0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
18 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sun Apr 15 04:53:58 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_3/math2Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_3/math2Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_3/math2Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_3/math2Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=4
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_3/math2Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_3/math2Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_3/math2Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_3/math2Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_3/math2Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_3/math2Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_40_3/math2Buggy/lib/junit-4.8.2.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
72 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
646 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@b067861b
5646 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5663 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10663 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10703 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 original (stored at: )
1077921 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1077921 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(95) (stored at: )
1077922 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(93) (stored at: )
1077923 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1077923 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(45: (k) -->(m)) (stored at: )
1077924 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1077924 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(93) (stored at: )
1077925 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
1077926 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ClassCastChecker(@53: [ (double)sampleSize(double)populationSize ]) (stored at: )
1077927 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 8.0 MethodReplacer(89) (stored at: )
1077927 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(83) (stored at: )
1077928 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1077928 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(48: (numberOfSuccesses) -->(sampleSize)) (stored at: )
1077929 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(83) (stored at: )
1077930 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 ParameterReplacer(55: (numberOfSuccesses) -->(x)) (stored at: )
1077930 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(37: (0) -->(m - (n - k))) (stored at: )
1077931 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(95) (stored at: )
1077931 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(95) (stored at: )
1077932 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 ParameterReplacer(58: (p1 + p2 - p3) -->(q)) (stored at: )
1077932 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1077933 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ExpressionReplace(10: (sampleSize < 0) -->(numberOfSuccesses > populationSize)) (stored at: )
1077934 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(45: (k) -->(m)) (stored at: )
1077934 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ExpressionReplace(10: (sampleSize < 0) -->(populationSize <= 0)) (stored at: )
1077935 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 0.0 MethodReplacer(93) (stored at: )
1077935 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(88) (stored at: )
1077936 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 MethodReplacer(95) (stored at: )
1077936 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
1077938 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ClassCastChecker(@53: [ (double)sampleSize(double)populationSize ]) (stored at: )
1077939 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 MethodReplacer(93) (stored at: )
1077939 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(82) (stored at: )
1077940 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ExpressionAdd(16: (sampleSize > populationSize) && (numberOfSuccesses < 0)) (stored at: )
1077941 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(89) (stored at: )
1077942 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ExpressionAdd(4: (populationSize <= 0) || (numberOfSuccesses < 0)) (stored at: )
1077942 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(95: (getNumberOfSuccesses()) -->(getSampleSize())) (stored at: )
1077943 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 MethodReplacer(93) (stored at: )
1077943 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 MethodReplacer(93) (stored at: )
1077943 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 2.0 MethodReplacer(88) (stored at: )
1077944 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 8.0 MethodReplacer(83) (stored at: )
1077944 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 8.0 MethodReplacer(82) (stored at: )
1077945 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
1077945 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 MethodReplacer(93) (stored at: )
1077946 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 MethodReplacer(93) (stored at: )
1077947 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(sampleSize < 0)) (stored at: )
1077947 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 MethodReplacer(93) (stored at: )
1077949 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 9 3.0 ClassCastChecker(@53: [ (double)sampleSize(double)populationSize ]) (stored at: )
1077963 [main] INFO clegoues.genprog4java.fitness.Fitness  - Serialized test cache to file testcache.ser
1077963 [main] INFO clegoues.genprog4java.main.Main  - 
Total elapsed time: 1077

